city,date,avg_temp,max_temp,total_precip,humidity
Njombe,2026-03-15,19.0,19.9,17.3,97
Njombe,2026-03-16,20.3,23.9,7.2,93
Njombe,2026-03-17,20.6,24.8,36.4,93
Njombe,2026-03-18,20.4,24.3,6.8,92
Njombe,2026-03-19,20.5,24.3,25.5,92
Pwani,2026-02-17,26.3,30.8,9.8,81
Pwani,2026-02-18,27.5,32.1,9.1,74
Pwani,2026-02-19,27.8,32.4,0.9,73
Pwani,2026-02-20,28.0,32.7,0.6,74
Pwani,2026-02-21,27.8,32.5,3.0,73
Pwani,2026-02-22,27.6,32.4,5.7,76
Pwani,2026-02-23,27.4,31.5,11.6,75
Pwani,2026-02-24,25.9,31.7,11.5,80
Pwani,2026-02-25,27.1,32.7,0.1,70
Pwani,2026-02-26,28.0,32.0,6.4,75
Pwani,2026-02-27,26.1,29.2,8.9,86
Pwani,2026-02-28,26.0,28.2,8.4,83
Pwani,2026-03-01,27.3,30.7,6.5,77
Pwani,2026-03-02,26.9,31.9,2.2,76
Pwani,2026-03-03,27.0,31.3,4.0,77
Pwani,2026-03-04,26.9,31.2,6.1,78
Pwani,2026-03-05,26.9,32.2,7.0,77
Pwani,2026-03-06,25.1,29.0,24.6,89
Pwani,2026-03-07,26.3,31.0,5.1,80
Pwani,2026-03-08,25.9,30.0,7.1,83
Pwani,2026-03-09,25.7,29.0,13.9,86
Pwani,2026-03-10,27.0,31.8,0.0,77
Pwani,2026-03-11,27.8,31.7,1.8,76
Pwani,2026-03-12,28.0,31.9,4.4,76
Pwani,2026-03-13,25.3,28.6,20.9,89
Pwani,2026-03-14,26.8,30.8,6.6,81
Pwani,2026-03-15,26.9,30.6,6.5,82
Pwani,2026-03-16,27.4,30.9,0.5,76
Pwani,2026-03-17,27.2,31.0,1.0,78
Pwani,2026-03-18,27.4,31.1,2.9,77
Pwani,2026-03-19,27.3,32.1,2.0,78
Rukwa,2026-02-17,16.7,18.9,6.7,94
Rukwa,2026-02-18,15.9,16.2,34.0,96
Rukwa,2026-02-19,18.8,22.3,4.3,80
Rukwa,2026-02-20,18.1,20.7,7.0,90
Rukwa,2026-02-21,19.0,23.5,3.7,79
Rukwa,2026-02-22,18.7,21.4,15.3,89
Rukwa,2026-02-23,16.3,16.9,15.5,95
Rukwa,2026-02-24,17.6,20.9,4.4,87
Rukwa,2026-02-25,18.9,22.3,3.7,82
Rukwa,2026-02-26,19.4,22.4,8.6,82
Rukwa,2026-02-27,18.7,23.1,4.2,84
Rukwa,2026-02-28,17.2,18.5,7.1,91
Rukwa,2026-03-01,17.0,18.7,3.3,90
Rukwa,2026-03-02,17.8,20.4,1.6,87
Rukwa,2026-03-03,18.8,21.8,17.7,85
Rukwa,2026-03-04,17.8,21.3,14.8,91
Rukwa,2026-03-05,17.3,19.4,8.5,94
Rukwa,2026-03-06,17.8,20.4,9.0,90
Rukwa,2026-03-07,17.6,20.2,7.1,91
Rukwa,2026-03-08,18.6,21.1,10.2,87
Rukwa,2026-03-09,17.4,20.7,10.0,92
Rukwa,2026-03-10,17.4,20.1,3.9,90
Rukwa,2026-03-11,18.5,22.5,11.7,87
Rukwa,2026-03-12,18.0,20.6,6.1,90
Rukwa,2026-03-13,18.8,22.4,6.7,86
Rukwa,2026-03-14,18.6,22.2,7.4,87
Rukwa,2026-03-15,17.4,19.2,5.6,94
Rukwa,2026-03-16,19.1,22.3,5.3,83
Rukwa,2026-03-17,19.0,22.0,8.3,87
Rukwa,2026-03-18,19.4,23.2,6.1,82
Rukwa,2026-03-19,18.9,21.7,10.4,86
Ruvuma,2026-02-17,18.5,19.6,40.3,97
Ruvuma,2026-02-18,20.1,23.8,14.4,91
Ruvuma,2026-02-19,21.7,26.8,8.2,86
Ruvuma,2026-02-20,21.4,25.6,11.9,88
Ruvuma,2026-02-21,21.7,26.7,8.2,86
Ruvuma,2026-02-22,21.1,26.0,15.9,90
Ruvuma,2026-02-23,19.3,22.4,13.1,95
Ruvuma,2026-02-24,19.0,22.0,6.9,94
Ruvuma,2026-02-25,21.5,26.9,10.5,87
Ruvuma,2026-02-26,21.1,26.9,14.5,83
Ruvuma,2026-02-27,19.0,21.1,12.0,95
Ruvuma,2026-02-28,20.0,23.3,16.2,93
Ruvuma,2026-03-01,20.3,23.3,12.3,92
Ruvuma,2026-03-02,21.0,25.6,5.2,88
Ruvuma,2026-03-03,20.6,24.7,11.6,91
Ruvuma,2026-03-04,20.8,25.3,7.6,89
Ruvuma,2026-03-05,21.1,25.6,9.9,87
Ruvuma,2026-03-06,19.4,21.5,6.6,94
Ruvuma,2026-03-07,21.2,26.8,8.6,86
Ruvuma,2026-03-08,20.3,24.5,9.7,91
Ruvuma,2026-03-09,19.1,21.6,8.8,94
Ruvuma,2026-03-10,19.8,23.8,2.7,91
Ruvuma,2026-03-11,20.1,23.3,12.8,93
Ruvuma,2026-03-12,20.6,25.0,20.0,92
Ruvuma,2026-03-13,20.8,24.9,8.0,90
Ruvuma,2026-03-14,21.1,25.3,15.3,89
Ruvuma,2026-03-15,19.0,19.9,17.3,97
Ruvuma,2026-03-16,20.3,23.9,7.2,93
Ruvuma,2026-03-17,20.6,24.8,36.4,93
Ruvuma,2026-03-18,20.4,24.3,6.8,92
Ruvuma,2026-03-19,20.5,24.3,25.5,92
Shinyanga,2026-02-17,22.3,26.4,8.6,70
Shinyanga,2026-02-18,19.2,20.2,12.9,85
Shinyanga,2026-02-19,21.2,26.2,20.8,77
Shinyanga,2026-02-20,21.9,24.9,7.2,75
Shinyanga,2026-02-21,22.0,26.0,2.4,72
Shinyanga,2026-02-22,22.8,26.7,8.5,71
Shinyanga,2026-02-23,18.9,20.0,24.3,87
Shinyanga,2026-02-24,20.7,23.3,0.2,73
Shinyanga,2026-02-25,22.7,26.4,0.0,64
Shinyanga,2026-02-26,23.2,26.7,1.8,65
Shinyanga,2026-02-27,23.2,26.9,1.1,65
Shinyanga,2026-02-28,21.2,23.1,14.1,78
Shinyanga,2026-03-01,18.9,20.2,28.8,89
Shinyanga,2026-03-02,20.5,23.4,5.0,79
Shinyanga,2026-03-03,21.8,24.7,13.0,76
Shinyanga,2026-03-04,21.0,23.2,11.3,80
Shinyanga,2026-03-05,19.6,21.7,13.9,85
Shinyanga,2026-03-06,19.8,21.4,14.7,85
Shinyanga,2026-03-07,22.3,26.0,5.3,69
Shinyanga,2026-03-08,23.4,26.9,0.2,66
Shinyanga,2026-03-09,23.2,27.4,2.0,68
Shinyanga,2026-03-10,22.4,26.6,6.7,75
Shinyanga,2026-03-11,21.9,25.4,18.9,77
Shinyanga,2026-03-12,22.9,26.1,5.7,70
Shinyanga,2026-03-13,23.1,26.8,4.8,70
Shinyanga,2026-03-14,23.2,26.8,2.5,70
Shinyanga,2026-03-15,23.2,27.3,0.3,68
Shinyanga,2026-03-16,23.9,28.0,1.6,66
Shinyanga,2026-03-17,24.1,28.5,0.0,65
Shinyanga,2026-03-18,23.2,26.4,6.0,71
Shinyanga,2026-03-19,21.7,25.2,0.7,73
Simiyu,2026-02-17,20.1,28.2,6.0,73
Simiyu,2026-02-18,18.0,22.3,3.4,86
Simiyu,2026-02-19,18.4,24.3,11.5,85
Simiyu,2026-02-20,20.5,30.9,7.8,79
Simiyu,2026-02-21,19.9,29.3,10.8,79
Simiyu,2026-02-22,18.8,25.0,18.9,87
Simiyu,2026-02-23,16.8,17.2,60.4,97
Simiyu,2026-02-24,18.6,26.0,1.3,80
Simiyu,2026-02-25,20.4,28.6,1.1,71
Simiyu,2026-02-26,18.2,22.6,30.5,88
Simiyu,2026-02-27,20.1,29.0,31.4,78
Simiyu,2026-02-28,17.9,20.4,7.5,90
Simiyu,2026-03-01,17.3,19.1,27.4,96
Simiyu,2026-03-02,18.0,22.8,7.9,90
Simiyu,2026-03-03,19.4,29.0,35.6,84
Simiyu,2026-03-04,19.8,28.3,25.4,84
Simiyu,2026-03-05,18.4,21.2,22.5,94
Simiyu,2026-03-06,18.2,21.2,14.9,91
Simiyu,2026-03-07,18.3,25.3,6.4,87
Simiyu,2026-03-08,19.4,28.4,8.8,79
Simiyu,2026-03-09,21.0,29.2,9.8,77
Simiyu,2026-03-10,20.3,27.2,11.4,81
Simiyu,2026-03-11,19.3,25.4,15.5,84
Simiyu,2026-03-12,19.5,25.2,13.5,84
Simiyu,2026-03-13,20.0,26.0,9.6,83
Simiyu,2026-03-14,20.2,27.8,14.7,82
Simiyu,2026-03-15,20.8,28.9,0.9,75
Simiyu,2026-03-16,21.3,30.3,0.0,64
Simiyu,2026-03-17,22.1,31.1,0.3,59
Simiyu,2026-03-18,20.6,29.9,33.3,77
Simiyu,2026-03-19,18.9,26.5,16.9,85
Singida,2026-02-17,18.2,19.6,24.5,96
Singida,2026-02-18,18.8,22.1,14.8,91
Singida,2026-02-19,21.3,28.5,2.4,71
Singida,2026-02-20,20.7,26.4,6.8,85
Singida,2026-02-21,21.0,26.6,5.8,82
Singida,2026-02-22,21.2,27.0,19.3,84
Singida,2026-02-23,19.0,22.3,33.2,94
Singida,2026-02-24,18.7,22.4,1.2,90
Singida,2026-02-25,21.2,27.8,4.3,78
Singida,2026-02-26,19.9,24.6,13.6,89
Singida,2026-02-27,19.9,25.0,5.1,88
Singida,2026-02-28,20.0,25.4,13.4,86
Singida,2026-03-01,17.9,18.5,53.0,97
Singida,2026-03-02,19.7,23.3,13.4,89
Singida,2026-03-03,20.7,27.1,0.9,82
Singida,2026-03-04,20.4,26.3,2.2,85
Singida,2026-03-05,20.6,26.1,0.2,80
Singida,2026-03-06,19.5,24.3,9.7,89
Singida,2026-03-07,19.5,23.2,6.8,90
Singida,2026-03-08,18.5,19.7,26.1,96
Singida,2026-03-09,19.4,23.2,5.9,92
Singida,2026-03-10,19.8,25.2,6.3,89
Singida,2026-03-11,20.7,25.7,14.8,86
Singida,2026-03-12,20.8,26.0,16.8,87
Singida,2026-03-13,19.0,21.1,25.9,95
Singida,2026-03-14,21.3,26.4,19.5,86
Singida,2026-03-15,20.9,27.0,13.7,86
Singida,2026-03-16,20.2,24.4,2.1,90
Singida,2026-03-17,21.1,27.8,3.0,83
Singida,2026-03-18,20.5,25.7,5.2,88
Singida,2026-03-19,20.9,27.3,1.9,84
Songwe,2026-02-17,15.1,16.6,31.3,98
Songwe,2026-02-18,15.6,18.3,13.7,96
Songwe,2026-02-19,16.7,22.2,12.3,87
Songwe,2026-02-20,16.4,20.6,15.8,92
Songwe,2026-02-21,16.3,22.1,11.6,87
Songwe,2026-02-22,16.6,22.9,10.5,88
Songwe,2026-02-23,15.0,17.3,21.8,97
Songwe,2026-02-24,16.0,20.2,6.8,89
Songwe,2026-02-25,16.0,21.1,2.2,87
Songwe,2026-02-26,16.8,21.5,19.3,90
Songwe,2026-02-27,15.8,18.8,10.5,96
Songwe,2026-02-28,15.8,18.3,13.2,97
Songwe,2026-03-01,15.5,16.8,24.0,98
Songwe,2026-03-02,16.2,19.9,30.7,94
Songwe,2026-03-03,16.5,21.0,14.4,92
Songwe,2026-03-04,16.1,21.9,5.5,89
Songwe,2026-03-05,16.1,22.5,7.3,89
Songwe,2026-03-06,15.9,19.7,19.7,94
Songwe,2026-03-07,15.9,19.0,8.1,95
Songwe,2026-03-08,15.8,19.6,12.0,95
Songwe,2026-03-09,15.3,17.8,7.9,96
Songwe,2026-03-10,16.4,21.0,4.7,92
Songwe,2026-03-11,16.7,20.7,12.6,94
Songwe,2026-03-12,17.1,21.0,15.2,94
Songwe,2026-03-13,16.8,20.9,22.4,94
Songwe,2026-03-14,16.8,22.0,17.5,91
Songwe,2026-03-15,16.2,20.1,15.4,94
Songwe,2026-03-16,16.2,20.3,4.5,90
Songwe,2026-03-17,16.5,20.9,7.2,90
Songwe,2026-03-18,16.3,19.9,9.1,91
Songwe,2026-03-19,16.6,20.6,27.0,94
Tabora,2026-02-17,18.2,20.6,19.3,95
Tabora,2026-02-18,19.9,26.1,17.7,88
Tabora,2026-02-19,20.0,24.6,10.1,88
Tabora,2026-02-20,19.5,23.4,9.6,91
Tabora,2026-02-21,20.4,25.1,4.8,87
Tabora,2026-02-22,20.0,24.6,12.8,87
Tabora,2026-02-23,17.7,18.6,14.5,96
Tabora,2026-02-24,19.3,24.2,0.3,85
Tabora,2026-02-25,21.5,27.5,0.6,77
Tabora,2026-02-26,20.2,25.0,7.2,86
Tabora,2026-02-27,20.4,26.4,10.9,85
Tabora,2026-02-28,18.3,19.5,9.8,96
Tabora,2026-03-01,17.5,18.5,20.3,97
Tabora,2026-03-02,18.5,22.9,0.4,89
Tabora,2026-03-03,20.7,26.7,13.8,85
Tabora,2026-03-04,20.1,25.0,22.0,87
Tabora,2026-03-05,19.3,22.7,25.4,93
Tabora,2026-03-06,18.0,18.5,20.5,97
Tabora,2026-03-07,18.5,20.0,25.0,94
Tabora,2026-03-08,19.2,22.7,4.7,88
Tabora,2026-03-09,20.5,24.8,18.0,89
Tabora,2026-03-10,20.6,25.6,5.6,86
Tabora,2026-03-11,21.0,27.0,11.8,84
Tabora,2026-03-12,20.4,24.5,7.4,88
Tabora,2026-03-13,19.3,22.1,7.2,91
Tabora,2026-03-14,20.9,25.7,5.6,87
Tabora,2026-03-15,20.7,25.8,11.9,86
Tabora,2026-03-16,21.2,26.7,1.2,84
Tabora,2026-03-17,21.5,27.3,3.6,83
Tabora,2026-03-18,20.5,24.8,13.7,88
Tabora,2026-03-19,19.8,23.6,14.4,90
Tanga,2026-02-17,26.8,32.2,2.0,75
Tanga,2026-02-18,27.5,32.5,6.3,74
Tanga,2026-02-19,27.3,31.3,0.5,76
Tanga,2026-02-20,27.8,32.5,0.1,75
Tanga,2026-02-21,27.4,30.7,8.6,80
Tanga,2026-02-22,27.7,31.4,1.6,75
Tanga,2026-02-23,25.2,26.7,21.7,84
Tanga,2026-02-24,27.6,32.2,1.2,72
Tanga,2026-02-25,27.2,30.6,0.0,75
Tanga,2026-02-26,27.3,31.7,10.8,79
Tanga,2026-02-27,26.9,30.9,4.3,76
Tanga,2026-02-28,26.9,29.3,2.5,78
Tanga,2026-03-01,27.4,30.9,7.2,76
Tanga,2026-03-02,27.1,31.2,1.2,77
Tanga,2026-03-03,27.6,31.7,1.1,74
Tanga,2026-03-04,27.5,31.0,1.0,74
Tanga,2026-03-05,26.9,30.0,0.9,76
Tanga,2026-03-06,26.8,30.0,14.2,80
Tanga,2026-03-07,26.5,30.6,16.3,81
Tanga,2026-03-08,25.4,27.7,5.9,83
Tanga,2026-03-09,27.0,30.4,7.0,79
Tanga,2026-03-10,27.6,31.8,1.7,75
Tanga,2026-03-11,28.0,32.0,0.1,75
Tanga,2026-03-12,27.9,31.3,3.0,77
Tanga,2026-03-13,26.9,30.3,9.6,80
Tanga,2026-03-14,27.5,30.6,10.4,79
Tanga,2026-03-15,27.6,31.2,0.0,77
Tanga,2026-03-16,27.3,31.4,0.6,76
Tanga,2026-03-17,27.9,30.8,0.7,74
Tanga,2026-03-18,27.6,30.9,0.9,75
Tanga,2026-03-19,27.7,31.2,0.9,75
